=== LOG COMPLETO DI VALIDAZIONE ===

  [1] CUT(1, 2)
  [152494] Query 76247: isConnected(76247, 76248) = NO  ✓
  [152495] LINK(76247, 76248)
  [152496] Query 76248: isConnected(76247, 76248) = SI  ✓
  [152497] CUT(76249, 76250)
  [152498] Query 76249: isConnected(76249, 76250) = NO  ✓
  [152499] LINK(76249, 76250)
  [152500] Query 76250: isConnected(76249, 76250) = SI  ✓
  [152501] CUT(76251, 76252)
  [152502] Query 76251: isConnected(76251, 76252) = NO  ✓
  [152503] LINK(76251, 76252)
  [152504] Query 76252: isConnected(76251, 76252) = SI  ✓
  [152505] CUT(76253, 76254)
  [152506] Query 76253: isConnected(76253, 76254) = NO  ✓
  [152507] LINK(76253, 76254)
  [152508] Query 76254: isConnected(76253, 76254) = SI  ✓
  [152509] CUT(76255, 76256)
  [152510] Query 76255: isConnected(76255, 76256) = NO  ✓
  [152511] LINK(76255, 76256)
  [152512] Query 76256: isConnected(76255, 76256) = SI  ✓
  [152513] CUT(76257, 76258)
  [152514] Query 76257: isConnected(76257, 76258) = NO  ✓
  [152515] LINK(76257, 76258)
  [152516] Query 76258: isConnected(76257, 76258) = SI  ✓
  [152517] CUT(76259, 76260)
  [152518] Query 76259: isConnected(76259, 76260) = NO  ✓
  [152519] LINK(76259, 76260)
  [152520] Query 76260: isConnected(76259, 76260) = SI  ✓
  [152521] CUT(76261, 76262)
  [152522] Query 76261: isConnected(76261, 76262) = NO  ✓
  [152523] LINK(76261, 76262)
  [152524] Query 76262: isConnected(76261, 76262) = SI  ✓
  [152525] CUT(76263, 76264)
  [152526] Query 76263: isConnected(76263, 76264) = NO  ✓
  [152527] LINK(76263, 76264)
  [152528] Query 76264: isConnected(76263, 76264) = SI  ✓
  [152529] CUT(76265, 76266)
  [152530] Query 76265: isConnected(76265, 76266) = NO  ✓
  [152531] LINK(76265, 76266)
  [152532] Query 76266: isConnected(76265, 76266) = SI  ✓
  [152533] CUT(76267, 76268)
  [152534] Query 76267: isConnected(76267, 76268) = NO  ✓
  [152535] LINK(76267, 76268)
  [152536] Query 76268: isConnected(76267, 76268) = SI  ✓
  [152537] CUT(76269, 76270)
  [152538] Query 76269: isConnected(76269, 76270) = NO  ✓
  [152539] LINK(76269, 76270)
  [152540] Query 76270: isConnected(76269, 76270) = SI  ✓
  [152541] CUT(76271, 76272)
  [152542] Query 76271: isConnected(76271, 76272) = NO  ✓
  [152543] LINK(76271, 76272)
  [152544] Query 76272: isConnected(76271, 76272) = SI  ✓
  [152545] CUT(76273, 76274)
  [152546] Query 76273: isConnected(76273, 76274) = NO  ✓
  [152547] LINK(76273, 76274)
  [152548] Query 76274: isConnected(76273, 76274) = SI  ✓
  [152549] CUT(76275, 76276)
  [152550] Query 76275: isConnected(76275, 76276) = NO  ✓
  [152551] LINK(76275, 76276)
  [152552] Query 76276: isConnected(76275, 76276) = SI  ✓
  [152553] CUT(76277, 76278)
  [152554] Query 76277: isConnected(76277, 76278) = NO  ✓
  [152555] LINK(76277, 76278)
  [152556] Query 76278: isConnected(76277, 76278) = SI  ✓
  [152557] CUT(76279, 76280)
  [152558] Query 76279: isConnected(76279, 76280) = NO  ✓
  [152559] LINK(76279, 76280)
  [152560] Query 76280: isConnected(76279, 76280) = SI  ✓
  [152561] CUT(76281, 76282)
  [152562] Query 76281: isConnected(76281, 76282) = NO  ✓
  [152563] LINK(76281, 76282)
  [152564] Query 76282: isConnected(76281, 76282) = SI  ✓
  [152565] CUT(76283, 76284)
  [152566] Query 76283: isConnected(76283, 76284) = NO  ✓
  [152567] LINK(76283, 76284)
  [152568] Query 76284: isConnected(76283, 76284) = SI  ✓
  [152569] CUT(76285, 76286)
  [152570] Query 76285: isConnected(76285, 76286) = NO  ✓
  [152571] LINK(76285, 76286)
  [152572] Query 76286: isConnected(76285, 76286) = SI  ✓
  [152573] CUT(76287, 76288)
  [152574] Query 76287: isConnected(76287, 76288) = NO  ✓
  [152575] LINK(76287, 76288)
  [152576] Query 76288: isConnected(76287, 76288) = SI  ✓
  [152577] CUT(76289, 76290)
  [152578] Query 76289: isConnected(76289, 76290) = NO  ✓
  [152579] LINK(76289, 76290)
  [152580] Query 76290: isConnected(76289, 76290) = SI  ✓
  [152581] CUT(76291, 76292)
  [152582] Query 76291: isConnected(76291, 76292) = NO  ✓
  [152583] LINK(76291, 76292)
  [152584] Query 76292: isConnected(76291, 76292) = SI  ✓
  [152585] CUT(76293, 76294)
  [152586] Query 76293: isConnected(76293, 76294) = NO  ✓
  [152587] LINK(76293, 76294)
  [152588] Query 76294: isConnected(76293, 76294) = SI  ✓
  [152589] CUT(76295, 76296)
  [152590] Query 76295: isConnected(76295, 76296) = NO  ✓
  [152591] LINK(76295, 76296)
  [152592] Query 76296: isConnected(76295, 76296) = SI  ✓
  [152593] CUT(76297, 76298)
  [152594] Query 76297: isConnected(76297, 76298) = NO  ✓
  [152595] LINK(76297, 76298)
  [152596] Query 76298: isConnected(76297, 76298) = SI  ✓
  [152597] CUT(76299, 76300)
  [152598] Query 76299: isConnected(76299, 76300) = NO  ✓
  [152599] LINK(76299, 76300)
  [152600] Query 76300: isConnected(76299, 76300) = SI  ✓
  [152601] CUT(76301, 76302)
  [152602] Query 76301: isConnected(76301, 76302) = NO  ✓
  [152603] LINK(76301, 76302)
  [152604] Query 76302: isConnected(76301, 76302) = SI  ✓
  [152605] CUT(76303, 76304)
  [152606] Query 76303: isConnected(76303, 76304) = NO  ✓
  [152607] LINK(76303, 76304)
  [152608] Query 76304: isConnected(76303, 76304) = SI  ✓
  [152609] CUT(76305, 76306)
  [152610] Query 76305: isConnected(76305, 76306) = NO  ✓
  [152611] LINK(76305, 76306)
  [152612] Query 76306: isConnected(76305, 76306) = SI  ✓
  [152613] CUT(76307, 76308)
  [152614] Query 76307: isConnected(76307, 76308) = NO  ✓
  [152615] LINK(76307, 76308)
  [152616] Query 76308: isConnected(76307, 76308) = SI  ✓
  [152617] CUT(76309, 76310)
  [152618] Query 76309: isConnected(76309, 76310) = NO  ✓
  [152619] LINK(76309, 76310)
  [152620] Query 76310: isConnected(76309, 76310) = SI  ✓
  [152621] CUT(76311, 76312)
  [152622] Query 76311: isConnected(76311, 76312) = NO  ✓
  [152623] LINK(76311, 76312)
  [152624] Query 76312: isConnected(76311, 76312) = SI  ✓
  [152625] CUT(76313, 76314)
  [152626] Query 76313: isConnected(76313, 76314) = NO  ✓
  [152627] LINK(76313, 76314)
  [152628] Query 76314: isConnected(76313, 76314) = SI  ✓
  [152629] CUT(76315, 76316)
  [152630] Query 76315: isConnected(76315, 76316) = NO  ✓
  [152631] LINK(76315, 76316)
  [152632] Query 76316: isConnected(76315, 76316) = SI  ✓
  [152633] CUT(76317, 76318)
  [152634] Query 76317: isConnected(76317, 76318) = NO  ✓
  [152635] LINK(76317, 76318)
  [152636] Query 76318: isConnected(76317, 76318) = SI  ✓
  [152637] CUT(76319, 76320)
  [152638] Query 76319: isConnected(76319, 76320) = NO  ✓
  [152639] LINK(76319, 76320)
  [152640] Query 76320: isConnected(76319, 76320) = SI  ✓
  [152641] CUT(76321, 76322)
  [152642] Query 76321: isConnected(76321, 76322) = NO  ✓
  [152643] LINK(76321, 76322)
  [152644] Query 76322: isConnected(76321, 76322) = SI  ✓
  [152645] CUT(76323, 76324)
  [152646] Query 76323: isConnected(76323, 76324) = NO  ✓
  [152647] LINK(76323, 76324)
  [152648] Query 76324: isConnected(76323, 76324) = SI  ✓
  [152649] CUT(76325, 76326)
  [152650] Query 76325: isConnected(76325, 76326) = NO  ✓
  [152651] LINK(76325, 76326)
  [152652] Query 76326: isConnected(76325, 76326) = SI  ✓
  [152653] CUT(76327, 76328)
  [152654] Query 76327: isConnected(76327, 76328) = NO  ✓
  [152655] LINK(76327, 76328)
  [152656] Query 76328: isConnected(76327, 76328) = SI  ✓
  [152657] CUT(76329, 76330)
  [152658] Query 76329: isConnected(76329, 76330) = NO  ✓
  [152659] LINK(76329, 76330)
  [152660] Query 76330: isConnected(76329, 76330) = SI  ✓
  [152661] CUT(76331, 76332)
  [152662] Query 76331: isConnected(76331, 76332) = NO  ✓
  [152663] LINK(76331, 76332)
  [152664] Query 76332: isConnected(76331, 76332) = SI  ✓
  [152665] CUT(76333, 76334)
  [152666] Query 76333: isConnected(76333, 76334) = NO  ✓
  [152667] LINK(76333, 76334)
  [152668] Query 76334: isConnected(76333, 76334) = SI  ✓
  [152669] CUT(76335, 76336)
  [152670] Query 76335: isConnected(76335, 76336) = NO  ✓
  [152671] LINK(76335, 76336)
  [152672] Query 76336: isConnected(76335, 76336) = SI  ✓
  [152673] CUT(76337, 76338)
  [152674] Query 76337: isConnected(76337, 76338) = NO  ✓
  [152675] LINK(76337, 76338)
  [152676] Query 76338: isConnected(76337, 76338) = SI  ✓
  [152677] CUT(76339, 76340)
  [152678] Query 76339: isConnected(76339, 76340) = NO  ✓
  [152679] LINK(76339, 76340)
  [152680] Query 76340: isConnected(76339, 76340) = SI  ✓
  [152681] CUT(76341, 76342)
  [152682] Query 76341: isConnected(76341, 76342) = NO  ✓
  [152683] LINK(76341, 76342)
  [152684] Query 76342: isConnected(76341, 76342) = SI  ✓
  [152685] CUT(76343, 76344)
  [152686] Query 76343: isConnected(76343, 76344) = NO  ✓
  [152687] LINK(76343, 76344)
  [152688] Query 76344: isConnected(76343, 76344) = SI  ✓
  [152689] CUT(76345, 76346)
  [152690] Query 76345: isConnected(76345, 76346) = NO  ✓
  [152691] LINK(76345, 76346)
  [152692] Query 76346: isConnected(76345, 76346) = SI  ✓
  [152693] CUT(76347, 76348)
  [152694] Query 76347: isConnected(76347, 76348) = NO  ✓
  [152695] LINK(76347, 76348)
  [152696] Query 76348: isConnected(76347, 76348) = SI  ✓
  [152697] CUT(76349, 76350)
  [152698] Query 76349: isConnected(76349, 76350) = NO  ✓
  [152699] LINK(76349, 76350)
  [152700] Query 76350: isConnected(76349, 76350) = SI  ✓
  [152701] CUT(76351, 76352)
  [152702] Query 76351: isConnected(76351, 76352) = NO  ✓
  [152703] LINK(76351, 76352)
  [152704] Query 76352: isConnected(76351, 76352) = SI  ✓
  [152705] CUT(76353, 76354)
  [152706] Query 76353: isConnected(76353, 76354) = NO  ✓
  [152707] LINK(76353, 76354)
  [152708] Query 76354: isConnected(76353, 76354) = SI  ✓
  [152709] CUT(76355, 76356)
  [152710] Query 76355: isConnected(76355, 76356) = NO  ✓
  [152711] LINK(76355, 76356)
  [152712] Query 76356: isConnected(76355, 76356) = SI  ✓
  [152713] CUT(76357, 76358)
  [152714] Query 76357: isConnected(76357, 76358) = NO  ✓
  [152715] LINK(76357, 76358)
  [152716] Query 76358: isConnected(76357, 76358) = SI  ✓
  [152717] CUT(76359, 76360)
  [152718] Query 76359: isConnected(76359, 76360) = NO  ✓
  [152719] LINK(76359, 76360)
  [152720] Query 76360: isConnected(76359, 76360) = SI  ✓
  [152721] CUT(76361, 76362)
  [152722] Query 76361: isConnected(76361, 76362) = NO  ✓
  [152723] LINK(76361, 76362)
  [152724] Query 76362: isConnected(76361, 76362) = SI  ✓
  [152725] CUT(76363, 76364)
  [152726] Query 76363: isConnected(76363, 76364) = NO  ✓
  [152727] LINK(76363, 76364)
  [152728] Query 76364: isConnected(76363, 76364) = SI  ✓
  [152729] CUT(76365, 76366)
  [152730] Query 76365: isConnected(76365, 76366) = NO  ✓
  [152731] LINK(76365, 76366)
  [152732] Query 76366: isConnected(76365, 76366) = SI  ✓
  [152733] CUT(76367, 76368)
  [152734] Query 76367: isConnected(76367, 76368) = NO  ✓
  [152735] LINK(76367, 76368)
  [152736] Query 76368: isConnected(76367, 76368) = SI  ✓
  [152737] CUT(76369, 76370)
  [152738] Query 76369: isConnected(76369, 76370) = NO  ✓
  [152739] LINK(76369, 76370)
  [152740] Query 76370: isConnected(76369, 76370) = SI  ✓
  [152741] CUT(76371, 76372)
  [152742] Query 76371: isConnected(76371, 76372) = NO  ✓
  [152743] LINK(76371, 76372)
  [152744] Query 76372: isConnected(76371, 76372) = SI  ✓
  [152745] CUT(76373, 76374)
  [152746] Query 76373: isConnected(76373, 76374) = NO  ✓
  [152747] LINK(76373, 76374)
  [152748] Query 76374: isConnected(76373, 76374) = SI  ✓
  [152749] CUT(76375, 76376)
  [152750] Query 76375: isConnected(76375, 76376) = NO  ✓
  [152751] LINK(76375, 76376)
  [152752] Query 76376: isConnected(76375, 76376) = SI  ✓
  [152753] CUT(76377, 76378)
  [152754] Query 76377: isConnected(76377, 76378) = NO  ✓
  [152755] LINK(76377, 76378)
  [152756] Query 76378: isConnected(76377, 76378) = SI  ✓
  [152757] CUT(76379, 76380)
  [152758] Query 76379: isConnected(76379, 76380) = NO  ✓
  [152759] LINK(76379, 76380)
  [152760] Query 76380: isConnected(76379, 76380) = SI  ✓
  [152761] CUT(76381, 76382)
  [152762] Query 76381: isConnected(76381, 76382) = NO  ✓
  [152763] LINK(76381, 76382)
  [152764] Query 76382: isConnected(76381, 76382) = SI  ✓
  [152765] CUT(76383, 76384)
  [152766] Query 76383: isConnected(76383, 76384) = NO  ✓
  [152767] LINK(76383, 76384)
  [152768] Query 76384: isConnected(76383, 76384) = SI  ✓
  [152769] CUT(76385, 76386)
  [152770] Query 76385: isConnected(76385, 76386) = NO  ✓
  [152771] LINK(76385, 76386)
  [152772] Query 76386: isConnected(76385, 76386) = SI  ✓
  [152773] CUT(76387, 76388)
  [152774] Query 76387: isConnected(76387, 76388) = NO  ✓
  [152775] LINK(76387, 76388)
  [152776] Query 76388: isConnected(76387, 76388) = SI  ✓
  [152777] CUT(76389, 76390)
  [152778] Query 76389: isConnected(76389, 76390) = NO  ✓
  [152779] LINK(76389, 76390)
  [152780] Query 76390: isConnected(76389, 76390) = SI  ✓
  [152781] CUT(76391, 76392)
  [152782] Query 76391: isConnected(76391, 76392) = NO  ✓
  [152783] LINK(76391, 76392)
  [152784] Query 76392: isConnected(76391, 76392) = SI  ✓
  [152785] CUT(76393, 76394)
  [152786] Query 76393: isConnected(76393, 76394) = NO  ✓
  [152787] LINK(76393, 76394)
  [152788] Query 76394: isConnected(76393, 76394) = SI  ✓
  [152789] CUT(76395, 76396)
  [152790] Query 76395: isConnected(76395, 76396) = NO  ✓
  [152791] LINK(76395, 76396)
  [152792] Query 76396: isConnected(76395, 76396) = SI  ✓
  [152793] CUT(76397, 76398)
  [152794] Query 76397: isConnected(76397, 76398) = NO  ✓
  [152795] LINK(76397, 76398)
  [152796] Query 76398: isConnected(76397, 76398) = SI  ✓
  [152797] CUT(76399, 76400)
  [152798] Query 76399: isConnected(76399, 76400) = NO  ✓
  [152799] LINK(76399, 76400)
  [152800] Query 76400: isConnected(76399, 76400) = SI  ✓
  [152801] CUT(76401, 76402)
  [152802] Query 76401: isConnected(76401, 76402) = NO  ✓
  [152803] LINK(76401, 76402)
  [152804] Query 76402: isConnected(76401, 76402) = SI  ✓
  [152805] CUT(76403, 76404)
  [152806] Query 76403: isConnected(76403, 76404) = NO  ✓
  [152807] LINK(76403, 76404)
  [152808] Query 76404: isConnected(76403, 76404) = SI  ✓
  [152809] CUT(76405, 76406)
  [152810] Query 76405: isConnected(76405, 76406) = NO  ✓
  [152811] LINK(76405, 76406)
  [152812] Query 76406: isConnected(76405, 76406) = SI  ✓
  [152813] CUT(76407, 76408)
  [152814] Query 76407: isConnected(76407, 76408) = NO  ✓
  [152815] LINK(76407, 76408)
  [152816] Query 76408: isConnected(76407, 76408) = SI  ✓
  [152817] CUT(76409, 76410)
  [152818] Query 76409: isConnected(76409, 76410) = NO  ✓
  [152819] LINK(76409, 76410)
  [152820] Query 76410: isConnected(76409, 76410) = SI  ✓
  [152821] CUT(76411, 76412)
  [152822] Query 76411: isConnected(76411, 76412) = NO  ✓
  [152823] LINK(76411, 76412)
  [152824] Query 76412: isConnected(76411, 76412) = SI  ✓
  [152825] CUT(76413, 76414)
  [152826] Query 76413: isConnected(76413, 76414) = NO  ✓
  [152827] LINK(76413, 76414)
  [152828] Query 76414: isConnected(76413, 76414) = SI  ✓
  [152829] CUT(76415, 76416)
  [152830] Query 76415: isConnected(76415, 76416) = NO  ✓
  [152831] LINK(76415, 76416)
  [152832] Query 76416: isConnected(76415, 76416) = SI  ✓
  [152833] CUT(76417, 76418)
  [152834] Query 76417: isConnected(76417, 76418) = NO  ✓
  [152835] LINK(76417, 76418)
  [152836] Query 76418: isConnected(76417, 76418) = SI  ✓
  [152837] CUT(76419, 76420)
  [152838] Query 76419: isConnected(76419, 76420) = NO  ✓
  [152839] LINK(76419, 76420)
  [152840] Query 76420: isConnected(76419, 76420) = SI  ✓
  [152841] CUT(76421, 76422)
  [152842] Query 76421: isConnected(76421, 76422) = NO  ✓
  [152843] LINK(76421, 76422)
  [152844] Query 76422: isConnected(76421, 76422) = SI  ✓
  [152845] CUT(76423, 76424)
  [152846] Query 76423: isConnected(76423, 76424) = NO  ✓
  [152847] LINK(76423, 76424)
  [152848] Query 76424: isConnected(76423, 76424) = SI  ✓
  [152849] CUT(76425, 76426)
  [152850] Query 76425: isConnected(76425, 76426) = NO  ✓
  [152851] LINK(76425, 76426)
  [152852] Query 76426: isConnected(76425, 76426) = SI  ✓
  [152853] CUT(76427, 76428)
  [152854] Query 76427: isConnected(76427, 76428) = NO  ✓
  [152855] LINK(76427, 76428)
  [152856] Query 76428: isConnected(76427, 76428) = SI  ✓
  [152857] CUT(76429, 76430)
  [152858] Query 76429: isConnected(76429, 76430) = NO  ✓
  [152859] LINK(76429, 76430)
  [152860] Query 76430: isConnected(76429, 76430) = SI  ✓
  [152861] CUT(76431, 76432)
  [152862] Query 76431: isConnected(76431, 76432) = NO  ✓
  [152863] LINK(76431, 76432)
  [152864] Query 76432: isConnected(76431, 76432) = SI  ✓
  [152865] CUT(76433, 76434)
  [152866] Query 76433: isConnected(76433, 76434) = NO  ✓
  [152867] LINK(76433, 76434)
  [152868] Query 76434: isConnected(76433, 76434) = SI  ✓
  [152869] CUT(76435, 76436)
  [152870] Query 76435: isConnected(76435, 76436) = NO  ✓
  [152871] LINK(76435, 76436)
  [152872] Query 76436: isConnected(76435, 76436) = SI  ✓
  [152873] CUT(76437, 76438)
  [152874] Query 76437: isConnected(76437, 76438) = NO  ✓
  [152875] LINK(76437, 76438)
  [152876] Query 76438: isConnected(76437, 76438) = SI  ✓
  [152877] CUT(76439, 76440)
  [152878] Query 76439: isConnected(76439, 76440) = NO  ✓
  [152879] LINK(76439, 76440)
  [152880] Query 76440: isConnected(76439, 76440) = SI  ✓
  [152881] CUT(76441, 76442)
  [152882] Query 76441: isConnected(76441, 76442) = NO  ✓
  [152883] LINK(76441, 76442)
  [152884] Query 76442: isConnected(76441, 76442) = SI  ✓
  [152885] CUT(76443, 76444)
  [152886] Query 76443: isConnected(76443, 76444) = NO  ✓
  [152887] LINK(76443, 76444)
  [152888] Query 76444: isConnected(76443, 76444) = SI  ✓
  [152889] CUT(76445, 76446)
  [152890] Query 76445: isConnected(76445, 76446) = NO  ✓
  [152891] LINK(76445, 76446)
  [152892] Query 76446: isConnected(76445, 76446) = SI  ✓
  [152893] CUT(76447, 76448)
  [152894] Query 76447: isConnected(76447, 76448) = NO  ✓
  [152895] LINK(76447, 76448)
  [152896] Query 76448: isConnected(76447, 76448) = SI  ✓
  [152897] CUT(76449, 76450)
  [152898] Query 76449: isConnected(76449, 76450) = NO  ✓
  [152899] LINK(76449, 76450)
  [152900] Query 76450: isConnected(76449, 76450) = SI  ✓
  [152901] CUT(76451, 76452)
  [152902] Query 76451: isConnected(76451, 76452) = NO  ✓
  [152903] LINK(76451, 76452)
  [152904] Query 76452: isConnected(76451, 76452) = SI  ✓
  [152905] CUT(76453, 76454)
  [152906] Query 76453: isConnected(76453, 76454) = NO  ✓
  [152907] LINK(76453, 76454)
  [152908] Query 76454: isConnected(76453, 76454) = SI  ✓
  [152909] CUT(76455, 76456)
  [152910] Query 76455: isConnected(76455, 76456) = NO  ✓
  [152911] LINK(76455, 76456)
  [152912] Query 76456: isConnected(76455, 76456) = SI  ✓
  [152913] CUT(76457, 76458)
  [152914] Query 76457: isConnected(76457, 76458) = NO  ✓
  [152915] LINK(76457, 76458)
  [152916] Query 76458: isConnected(76457, 76458) = SI  ✓
  [152917] CUT(76459, 76460)
  [152918] Query 76459: isConnected(76459, 76460) = NO  ✓
